chromosome,gene,transcript,canonical,lof.oe_ci.upper,lof.oe_ci.upper_bin_decile,leiden,rowsum,norm_rank
NA,TRIM44,NM_017583.6,TRUE,0.561,NA,11,50767914,0.94304546222748
chr11,TRIM44,ENST00000299413,TRUE,0.561,1,15,34947802,0.8378909637509395
chr11,TRIM44,ENST00000299413,TRUE,0.561,1,11,50767914,0.94304546222748
NA,TRIM71,NM_001039111.3,TRUE,0.275,NA,1,45402212,0.8655114589155953
NA,TRIM71,NM_001039111.3,TRUE,0.275,NA,11,51265109,0.9471579065968114
chr3,TRIM71,ENST00000383763,TRUE,0.275,0,1,45402212,0.8655114589155953
chr3,TRIM71,ENST00000383763,TRUE,0.275,0,11,51265109,0.9471579065968114
NA,TRIP12,NM_001348323.3,TRUE,0.145,NA,1,54497240,0.9721632196757966
NA,TRIP12,NM_001348323.3,TRUE,0.145,NA,9,35311682,0.9330781577972588
NA,TRIP12,NM_001348323.3,TRUE,0.145,NA,11,47716207,0.9113289392146922
chr2,TRIP12,ENST00000675903,TRUE,0.145,0,1,54497240,0.9721632196757966
chr2,TRIP12,ENST00000675903,TRUE,0.145,0,9,35311682,0.9330781577972588
chr2,TRIP12,ENST00000675903,TRUE,0.145,0,11,47716207,0.9113289392146922
NA,TRIP13,NM_004237.4,TRUE,0.592,NA,1,59393079,0.9948574622694244
NA,TRIP13,NM_004237.4,TRUE,0.592,NA,11,43405232,0.8543180665877979
NA,TRIP13,NM_004237.4,TRUE,0.592,NA,0,31079634,0.8753681308352653
chr5,TRIP13,ENST00000166345,TRUE,0.592,2,1,59393079,0.9948574622694244
chr5,TRIP13,ENST00000166345,TRUE,0.592,2,11,43405232,0.8543180665877979
chr5,TRIP13,ENST00000166345,TRUE,0.592,2,0,31079634,0.8753681308352653
NA,TRPM6,NM_017662.5,TRUE,0.494,NA,1,42651820,0.8169368362213527
NA,TRPM6,NM_017662.5,TRUE,0.494,NA,15,35593284,0.8887090246863618
chr9,TRPM6,ENST00000360774,TRUE,0.494,1,1,42651820,0.8169368362213527
chr9,TRPM6,ENST00000360774,TRUE,0.494,1,15,35593284,0.8887090246863618
NA,TRPS1,NM_014112.5,TRUE,0.114,NA,11,41958830,0.8313897808574164
chr8,TRPS1,ENST00000395715,TRUE,0.114,0,11,41958830,0.8313897808574164
NA,TRRAP,NM_001375524.1,TRUE,0.115,NA,15,34901670,0.8330924437763774
chr7,TRRAP,ENST00000456197,TRUE,0.115,0,15,34901670,0.8330924437763774
NA,TSC1,NM_000368.5,TRUE,0.227,NA,9,34346923,0.90332139770342
chr9,TSC1,ENST00000298552,TRUE,0.227,0,9,34346923,0.90332139770342
NA,TSC22D1,NM_183422.4,TRUE,0.199,NA,1,53490350,0.9647847959754052
NA,TSC22D1,NM_183422.4,TRUE,0.199,NA,11,50958601,0.9445101684412146
chr13,TSC22D1,ENST00000458659,TRUE,0.199,0,1,53490350,0.9647847959754052
chr13,TSC22D1,ENST00000458659,TRUE,0.199,0,11,50958601,0.9445101684412146
chr3,TSC22D2,ENST00000688009,TRUE,0.221,0,15,35420824,0.8756431751170723
chr3,TSC22D2,ENST00000688009,TRUE,0.221,0,11,47187929,0.9046814263985128
NA,TSGA10,NM_025244.4,TRUE,0.598,NA,9,35328147,0.9336955179651808
chr2,TSGA10,ENST00000393483,TRUE,0.598,2,9,35328147,0.9336955179651808
NA,TSN,NM_004622.3,TRUE,0.309,NA,1,42310105,0.8105645612073784
NA,TSN,NM_004622.3,TRUE,0.309,NA,0,31047778,0.8731123503978946
chr2,TSN,ENST00000389682,TRUE,0.309,0,1,42310105,0.8105645612073784
chr2,TSN,ENST00000389682,TRUE,0.309,0,0,31047778,0.8731123503978946
NA,TTC17,NM_018259.6,TRUE,0.481,NA,15,34703093,0.8138983638781292
NA,TTC17,NM_018259.6,TRUE,0.481,NA,0,33727407,0.9768782505169497
chr11,TTC17,ENST00000039989,TRUE,0.481,1,15,34703093,0.8138983638781292
chr11,TTC17,ENST00000039989,TRUE,0.481,1,0,33727407,0.9768782505169497
NA,TTC28,NM_001393403.1,TRUE,0.38,NA,1,45936039,0.8749021799888206
chr22,TTC28,ENST00000397906,TRUE,0.386,0,1,45936039,0.8749021799888206
NA,TTC7B,NM_001010854.2,TRUE,0.403,NA,9,37652825,0.9766637856525496
NA,TTC7B,NM_001010854.2,TRUE,0.403,NA,11,43811053,0.8600078868796124
NA,TTC7B,NM_001010854.2,TRUE,0.403,NA,0,31207272,0.881320884767216
chr14,TTC7B,ENST00000328459,TRUE,0.403,1,9,37652825,0.9766637856525496
chr14,TTC7B,ENST00000328459,TRUE,0.403,1,11,43811053,0.8600078868796124
chr14,TTC7B,ENST00000328459,TRUE,0.403,1,0,31207272,0.881320884767216
NA,TTLL7,NM_024686.6,TRUE,0.564,NA,11,47140592,0.90400540814602
chr1,TTLL7,ENST00000260505,TRUE,0.564,1,11,47140592,0.90400540814602
NA,TTN,NM_001267550.2,TRUE,0.479,NA,9,37344024,0.97302136066181
chr2,TTN,ENST00000589042,TRUE,0.479,1,9,37344024,0.97302136066181
NA,TUBA1A,NM_006009.4,TRUE,0.37,NA,15,34873295,0.8303752095739145
chr12,TUBA1A,ENST00000301071,TRUE,0.37,0,15,34873295,0.8303752095739145
NA,TUBA1B,NM_006082.3,TRUE,0.129,NA,1,62451136,0.9993292342090552
NA,TUBA1B,NM_006082.3,TRUE,0.129,NA,15,37335654,0.96398219344395
NA,TUBA1B,NM_006082.3,TRUE,0.129,NA,9,33659474,0.8779478948018273
NA,TUBA1B,NM_006082.3,TRUE,0.129,NA,11,55901902,0.9818601768914428
NA,TUBA1B,NM_006082.3,TRUE,0.129,NA,0,33699477,0.9763769659753118
chr12,TUBA1B,ENST00000336023,TRUE,0.129,0,1,62451136,0.9993292342090552
chr12,TUBA1B,ENST00000336023,TRUE,0.129,0,15,37335654,0.96398219344395
chr12,TUBA1B,ENST00000336023,TRUE,0.129,0,9,33659474,0.8779478948018273
chr12,TUBA1B,ENST00000336023,TRUE,0.129,0,11,55901902,0.9818601768914428
chr12,TUBA1B,ENST00000336023,TRUE,0.129,0,0,33699477,0.9763769659753118
NA,TUBB,NM_178014.4,TRUE,0.178,NA,1,46954964,0.889770821688094
NA,TUBB,NM_178014.4,TRUE,0.178,NA,15,35800702,0.9039717870150892
NA,TUBB,NM_178014.4,TRUE,0.178,NA,0,30832935,0.8612068425339934
chr6,TUBB,ENST00000327892,TRUE,0.178,0,1,46954964,0.889770821688094
chr6,TUBB,ENST00000327892,TRUE,0.178,0,15,35800702,0.9039717870150892
chr6,TUBB,ENST00000327892,TRUE,0.178,0,0,30832935,0.8612068425339934
NA,TUBB4B,NM_006088.6,TRUE,0.377,NA,1,49991228,0.9321967579653436
NA,TUBB4B,NM_006088.6,TRUE,0.377,NA,15,40146519,0.9950280395444296
NA,TUBB4B,NM_006088.6,TRUE,0.377,NA,11,48943446,0.9241169511576812
NA,TUBB4B,NM_006088.6,TRUE,0.377,NA,0,34083546,0.9810138479854628
chr9,TUBB4B,ENST00000340384,TRUE,0.377,0,1,49991228,0.9321967579653436
chr9,TUBB4B,ENST00000340384,TRUE,0.377,0,15,40146519,0.9950280395444296
chr9,TUBB4B,ENST00000340384,TRUE,0.377,0,11,48943446,0.9241169511576812
chr9,TUBB4B,ENST00000340384,TRUE,0.377,0,0,34083546,0.9810138479854628
NA,TUBG1,NM_001070.5,TRUE,0.583,NA,1,55119018,0.9769144773616546
NA,TUBG1,NM_001070.5,TRUE,0.583,NA,11,55314182,0.9785927553377276
chr17,TUBG1,ENST00000251413,TRUE,0.583,1,1,55119018,0.9769144773616546
chr17,TUBG1,ENST00000251413,TRUE,0.583,1,11,55314182,0.9785927553377276
NA,TUBGCP3,NM_006322.6,TRUE,0.512,NA,15,35444983,0.8777533676360062
NA,TUBGCP3,NM_006322.6,TRUE,0.512,NA,0,30316793,0.8281847233535936
chr13,TUBGCP3,ENST00000261965,TRUE,0.512,1,15,35444983,0.8777533676360062
chr13,TUBGCP3,ENST00000261965,TRUE,0.512,1,0,30316793,0.8281847233535936
NA,TUT7,NM_024617.4,TRUE,0.273,NA,0,30407754,0.8341374772855442
chr9,TUT7,ENST00000375963,TRUE,0.273,0,0,30407754,0.8341374772855442
NA,TVP23B,NM_016078.6,TRUE,0.567,NA,1,44556661,0.8517607602012297
NA,TVP23B,NM_016078.6,TRUE,0.567,NA,11,49178277,0.9263140104782828
chr17,TVP23B,ENST00000307767,TRUE,0.567,1,1,44556661,0.8517607602012297
chr17,TVP23B,ENST00000307767,TRUE,0.567,1,11,49178277,0.9263140104782828
NA,TWF2,NM_007284.4,TRUE,0.525,NA,1,53711871,0.9664617104527669
NA,TWF2,NM_007284.4,TRUE,0.525,NA,15,34994729,0.842342602763485
NA,TWF2,NM_007284.4,TRUE,0.525,NA,9,37021251,0.9690702555871096
NA,TWF2,NM_007284.4,TRUE,0.525,NA,11,42261040,0.8364599177511126
chr3,TWF2,ENST00000305533,TRUE,0.525,1,1,53711871,0.9664617104527669
chr3,TWF2,ENST00000305533,TRUE,0.525,1,15,34994729,0.842342602763485
chr3,TWF2,ENST00000305533,TRUE,0.525,1,9,37021251,0.9690702555871096
chr3,TWF2,ENST00000305533,TRUE,0.525,1,11,42261040,0.8364599177511126
NA,TXLNA,NM_175852.4,TRUE,0.3,NA,15,34882853,0.8310111580042782
NA,TXLNA,NM_175852.4,TRUE,0.3,NA,9,32980055,0.8449191258180022
NA,TXLNA,NM_175852.4,TRUE,0.3,NA,0,30268064,0.8251143555360612
chr1,TXLNA,ENST00000373610,TRUE,0.3,0,15,34882853,0.8310111580042782
chr1,TXLNA,ENST00000373610,TRUE,0.3,0,9,32980055,0.8449191258180022
chr1,TXLNA,ENST00000373610,TRUE,0.3,0,0,30268064,0.8251143555360612
NA,TXNDC9,NM_005783.4,TRUE,0.515,NA,1,50163705,0.9342649524874233
NA,TXNDC9,NM_005783.4,TRUE,0.515,NA,11,48659334,0.9210748690214636
chr2,TXNDC9,ENST00000264255,TRUE,0.515,1,1,50163705,0.9342649524874233
chr2,TXNDC9,ENST00000264255,TRUE,0.515,1,11,48659334,0.9210748690214636
NA,TYRO3,NM_006293.4,TRUE,0.565,NA,1,51839593,0.9511458915595304
NA,TYRO3,NM_006293.4,TRUE,0.565,NA,9,36632956,0.9633905420422274
chr15,TYRO3,ENST00000263798,TRUE,0.565,1,1,51839593,0.9511458915595304
chr15,TYRO3,ENST00000263798,TRUE,0.565,1,9,36632956,0.9633905420422274
NA,U2AF2,NM_007279.3,TRUE,0.209,NA,0,33553014,0.9735572404285984
chr19,U2AF2,ENST00000308924,TRUE,0.209,0,0,33553014,0.9735572404285984
NA,U2SURP,NM_001080415.2,TRUE,0.073,NA,15,36265948,0.9279065733942302
NA,U2SURP,NM_001080415.2,TRUE,0.073,NA,9,32473606,0.8192369428324484
NA,U2SURP,NM_001080415.2,TRUE,0.073,NA,11,45348533,0.8809081178525153
NA,U2SURP,NM_001080415.2,TRUE,0.073,NA,0,32331227,0.9279403471395452
chr3,U2SURP,ENST00000473835,TRUE,0.073,0,15,36265948,0.9279065733942302
chr3,U2SURP,ENST00000473835,TRUE,0.073,0,9,32473606,0.8192369428324484
chr3,U2SURP,ENST00000473835,TRUE,0.073,0,11,45348533,0.8809081178525153
chr3,U2SURP,ENST00000473835,TRUE,0.073,0,0,32331227,0.9279403471395452
NA,UBA2,NM_005499.3,TRUE,0.258,NA,1,51889108,0.9518725544997204
NA,UBA2,NM_005499.3,TRUE,0.258,NA,15,34895993,0.8325143088396831
NA,UBA2,NM_005499.3,TRUE,0.258,NA,11,56134862,0.9829868739789308
NA,UBA2,NM_005499.3,TRUE,0.258,NA,0,32237777,0.9256845667021744
chr19,UBA2,ENST00000246548,TRUE,0.258,0,1,51889108,0.9518725544997204
chr19,UBA2,ENST00000246548,TRUE,0.258,0,15,34895993,0.8325143088396831
chr19,UBA2,ENST00000246548,TRUE,0.258,0,11,56134862,0.9829868739789308
chr19,UBA2,ENST00000246548,TRUE,0.258,0,0,32237777,0.9256845667021744
NA,UBA3,NM_003968.4,TRUE,0.463,NA,1,58185037,0.9917272219116824
NA,UBA3,NM_003968.4,TRUE,0.463,NA,9,35881218,0.9499938263983208
NA,UBA3,NM_003968.4,TRUE,0.463,NA,0,30784409,0.8585124381226894
chr3,UBA3,ENST00000361055,TRUE,0.463,1,1,58185037,0.9917272219116824
chr3,UBA3,ENST00000361055,TRUE,0.463,1,9,35881218,0.9499938263983208
chr3,UBA3,ENST00000361055,TRUE,0.463,1,0,30784409,0.8585124381226894
NA,UBA52,NM_001033930.3,TRUE,0.293,NA,15,37374542,0.9645025148869746
NA,UBA52,NM_001033930.3,TRUE,0.293,NA,9,36556809,0.9624027657735524
NA,UBA52,NM_001033930.3,TRUE,0.293,NA,11,40552593,0.8066024449326799
NA,UBA52,NM_001033930.3,TRUE,0.293,NA,0,30615647,0.8486747289930446
chr19,UBA52,ENST00000442744,TRUE,0.293,0,15,37374542,0.9645025148869746
chr19,UBA52,ENST00000442744,TRUE,0.293,0,9,36556809,0.9624027657735524
chr19,UBA52,ENST00000442744,TRUE,0.293,0,11,40552593,0.8066024449326799
chr19,UBA52,ENST00000442744,TRUE,0.293,0,0,30615647,0.8486747289930446
NA,UBAP1,NM_016525.5,TRUE,0.285,NA,11,44228164,0.8657540420258014
chr9,UBAP1,ENST00000297661,TRUE,0.285,0,11,44228164,0.8657540420258014
NA,UBAP2L,NM_014847.4,TRUE,0.159,NA,1,47594324,0.8995528228060369
NA,UBAP2L,NM_014847.4,TRUE,0.159,NA,11,50639740,0.9418624302856176
chr1,UBAP2L,ENST00000428931,TRUE,0.159,0,1,47594324,0.8995528228060369
chr1,UBAP2L,ENST00000428931,TRUE,0.159,0,11,50639740,0.9418624302856176
NA,UBC,NM_021009.7,TRUE,0.49,NA,1,43702689,0.8363890441587479
NA,UBC,NM_021009.7,TRUE,0.49,NA,15,35812067,0.905012429901139
NA,UBC,NM_021009.7,TRUE,0.49,NA,0,31838719,0.9112726361300834
chr12,UBC,ENST00000339647,TRUE,0.49,1,1,43702689,0.8363890441587479
chr12,UBC,ENST00000339647,TRUE,0.49,1,15,35812067,0.905012429901139
chr12,UBC,ENST00000339647,TRUE,0.49,1,0,31838719,0.9112726361300834
NA,UBE2D2,NM_003339.3,TRUE,0.235,NA,15,35564529,0.8866277389142626
NA,UBE2D2,NM_003339.3,TRUE,0.235,NA,9,36564305,0.9625879738239288
NA,UBE2D2,NM_003339.3,TRUE,0.235,NA,11,47093189,0.9032730550391528
chr5,UBE2D2,ENST00000398733,TRUE,0.235,0,15,35564529,0.8866277389142626
chr5,UBE2D2,ENST00000398733,TRUE,0.235,0,9,36564305,0.9625879738239288
chr5,UBE2D2,ENST00000398733,TRUE,0.235,0,11,47093189,0.9032730550391528
NA,UBE2D3,NM_181891.3,TRUE,0.22,NA,15,35431434,0.8763947505347748
NA,UBE2D3,NM_181891.3,TRUE,0.22,NA,11,47771285,0.9120612923215592
NA,UBE2D3,NM_181891.3,TRUE,0.22,NA,0,30539068,0.8431605990350273
chr4,UBE2D3,ENST00000453744,TRUE,0.22,0,15,35431434,0.8763947505347748
chr4,UBE2D3,ENST00000453744,TRUE,0.22,0,11,47771285,0.9120612923215592
chr4,UBE2D3,ENST00000453744,TRUE,0.22,0,0,30539068,0.8431605990350273
NA,UBE2E1,NM_003341.5,TRUE,0.524,NA,1,50487780,0.937674678591392
NA,UBE2E1,NM_003341.5,TRUE,0.524,NA,11,48601403,0.9205115204777196
chr3,UBE2E1,ENST00000306627,TRUE,0.524,1,1,50487780,0.937674678591392
chr3,UBE2E1,ENST00000306627,TRUE,0.524,1,11,48601403,0.9205115204777196
NA,UBE2E2,NM_152653.4,TRUE,0.492,NA,0,33418945,0.970925496584999
chr3,UBE2E2,ENST00000396703,TRUE,0.492,1,0,33418945,0.970925496584999
NA,UBE2E3,NM_006357.4,TRUE,0.415,NA,11,42593737,0.8426567517322968
chr2,UBE2E3,ENST00000410062,TRUE,0.415,1,11,42593737,0.8426567517322968
NA,UBE2F,NM_080678.3,TRUE,0.148,NA,9,34146582,0.8964686998394864
NA,UBE2F,NM_080678.3,TRUE,0.148,NA,11,40272917,0.8023773308545997
chr2,UBE2F,ENST00000272930,TRUE,0.148,0,9,34146582,0.8964686998394864
chr2,UBE2F,ENST00000272930,TRUE,0.148,0,11,40272917,0.8023773308545997
NA,UBE2H,NM_003344.4,TRUE,0.244,NA,1,46896785,0.8886528787031861
NA,UBE2H,NM_003344.4,TRUE,0.244,NA,15,36758866,0.948256923165867
NA,UBE2H,NM_003344.4,TRUE,0.244,NA,11,54336019,0.9723959213565432
chr7,UBE2H,ENST00000355621,TRUE,0.244,0,1,46896785,0.8886528787031861
chr7,UBE2H,ENST00000355621,TRUE,0.244,0,15,36758866,0.948256923165867
chr7,UBE2H,ENST00000355621,TRUE,0.244,0,11,54336019,0.9723959213565432
NA,UBE2I,NM_003345.5,TRUE,0.28,NA,15,35328784,0.8693993178007747
NA,UBE2I,NM_003345.5,TRUE,0.28,NA,9,34181504,0.8979503642424991
chr16,UBE2I,ENST00000397514,TRUE,0.28,0,15,35328784,0.8693993178007747
chr16,UBE2I,ENST00000397514,TRUE,0.28,0,9,34181504,0.8979503642424991
NA,UBE2L3,NM_003347.4,TRUE,0.303,NA,9,33079861,0.8493023830102482
chr22,UBE2L3,ENST00000342192,TRUE,0.303,0,9,33079861,0.8493023830102482
NA,UBE2M,NM_003969.4,TRUE,0.272,NA,1,59183532,0.9942425936277248
NA,UBE2M,NM_003969.4,TRUE,0.272,NA,9,33307465,0.8607235461168046
NA,UBE2M,NM_003969.4,TRUE,0.272,NA,11,56558682,0.9854656075714044
chr19,UBE2M,ENST00000253023,TRUE,0.272,0,1,59183532,0.9942425936277248
chr19,UBE2M,ENST00000253023,TRUE,0.272,0,9,33307465,0.8607235461168046
chr19,UBE2M,ENST00000253023,TRUE,0.272,0,11,56558682,0.9854656075714044
NA,UBE2N,NM_003348.4,TRUE,0.192,NA,1,52503913,0.9563443264393516
NA,UBE2N,NM_003348.4,TRUE,0.192,NA,9,33439645,0.8676379799975306
chr12,UBE2N,ENST00000318066,TRUE,0.192,0,1,52503913,0.9563443264393516
chr12,UBE2N,ENST00000318066,TRUE,0.192,0,9,33439645,0.8676379799975306
NA,UBE2O,NM_022066.4,TRUE,0.193,NA,1,50925937,0.9422023476802684
NA,UBE2O,NM_022066.4,TRUE,0.193,NA,9,32252494,0.8062106432892949
NA,UBE2O,NM_022066.4,TRUE,0.193,NA,11,45852841,0.8863162638724579
chr17,UBE2O,ENST00000319380,TRUE,0.193,0,1,50925937,0.9422023476802684
chr17,UBE2O,ENST00000319380,TRUE,0.193,0,9,32252494,0.8062106432892949
chr17,UBE2O,ENST00000319380,TRUE,0.193,0,11,45852841,0.8863162638724579
NA,UBE2Q1,NM_017582.7,TRUE,0.211,NA,1,48523673,0.9136389044158748
NA,UBE2Q1,NM_017582.7,TRUE,0.211,NA,11,53734499,0.9674947890259704
NA,UBE2Q1,NM_017582.7,TRUE,0.211,NA,0,34129010,0.981452471959396
chr1,UBE2Q1,ENST00000292211,TRUE,0.211,0,1,48523673,0.9136389044158748
chr1,UBE2Q1,ENST00000292211,TRUE,0.211,0,11,53734499,0.9674947890259704
chr1,UBE2Q1,ENST00000292211,TRUE,0.211,0,0,34129010,0.981452471959396
NA,UBE2R2,NM_017811.4,TRUE,0.19,NA,1,55731585,0.9813862493012856
NA,UBE2R2,NM_017811.4,TRUE,0.19,NA,9,32398625,0.8155945178417089
NA,UBE2R2,NM_017811.4,TRUE,0.19,NA,11,58944238,0.9950988676694272
chr9,UBE2R2,ENST00000263228,TRUE,0.19,0,1,55731585,0.9813862493012856
chr9,UBE2R2,ENST00000263228,TRUE,0.19,0,9,32398625,0.8155945178417089
chr9,UBE2R2,ENST00000263228,TRUE,0.19,0,11,58944238,0.9950988676694272
NA,UBE2Z,NM_023079.5,TRUE,0.558,NA,1,47812082,0.9034097261039687
NA,UBE2Z,NM_023079.5,TRUE,0.558,NA,15,37067474,0.9575070821529744
NA,UBE2Z,NM_023079.5,TRUE,0.558,NA,11,54851579,0.975719677764633
NA,UBE2Z,NM_023079.5,TRUE,0.558,NA,0,33067383,0.9626543016479728
chr17,UBE2Z,ENST00000360943,TRUE,0.558,1,1,47812082,0.9034097261039687
chr17,UBE2Z,ENST00000360943,TRUE,0.558,1,15,37067474,0.9575070821529744
chr17,UBE2Z,ENST00000360943,TRUE,0.558,1,11,54851579,0.975719677764633
chr17,UBE2Z,ENST00000360943,TRUE,0.558,1,0,33067383,0.9626543016479728
NA,UBE3C,NM_014671.3,TRUE,0.427,NA,1,45695922,0.870653996646171
NA,UBE3C,NM_014671.3,TRUE,0.427,NA,15,35315792,0.868474301902064
NA,UBE3C,NM_014671.3,TRUE,0.427,NA,11,42594514,0.8427130865866712
chr7,UBE3C,ENST00000348165,TRUE,0.427,1,1,45695922,0.870653996646171
chr7,UBE3C,ENST00000348165,TRUE,0.427,1,15,35315792,0.868474301902064
chr7,UBE3C,ENST00000348165,TRUE,0.427,1,11,42594514,0.8427130865866712
NA,UBE4A,NM_001204077.2,TRUE,0.495,NA,9,32695017,0.8304728978886282
NA,UBE4A,NM_001204077.2,TRUE,0.495,NA,11,54677586,0.9743676412596474
NA,UBE4A,NM_001204077.2,TRUE,0.495,NA,0,30356027,0.8308791277648976
chr11,UBE4A,ENST00000252108,TRUE,0.495,1,9,32695017,0.8304728978886282
chr11,UBE4A,ENST00000252108,TRUE,0.495,1,11,54677586,0.9743676412596474
chr11,UBE4A,ENST00000252108,TRUE,0.495,1,0,30356027,0.8308791277648976
NA,UBE4B,NM_001105562.3,TRUE,0.237,NA,1,42015331,0.8043599776411403
NA,UBE4B,NM_001105562.3,TRUE,0.237,NA,0,35878217,0.9960523842346012
chr1,UBE4B,ENST00000343090,TRUE,0.237,0,1,42015331,0.8043599776411403
chr1,UBE4B,ENST00000343090,TRUE,0.237,0,0,35878217,0.9960523842346012
NA,UBFD1,NM_019116.3,TRUE,0.593,NA,1,41956383,0.8032420346562326
NA,UBFD1,NM_019116.3,TRUE,0.593,NA,9,32158061,0.8001605136436597
NA,UBFD1,NM_019116.3,TRUE,0.593,NA,11,52270951,0.9561151484423412
NA,UBFD1,NM_019116.3,TRUE,0.593,NA,0,32484281,0.9329531925559246
chr16,UBFD1,ENST00000395878,TRUE,0.593,2,1,41956383,0.8032420346562326
chr16,UBFD1,ENST00000395878,TRUE,0.593,2,9,32158061,0.8001605136436597
chr16,UBFD1,ENST00000395878,TRUE,0.593,2,11,52270951,0.9561151484423412
chr16,UBFD1,ENST00000395878,TRUE,0.593,2,0,32484281,0.9329531925559246
NA,UBN1,NM_001079514.3,TRUE,0.193,NA,1,48785589,0.917272219116825
NA,UBN1,NM_001079514.3,TRUE,0.193,NA,9,34508188,0.9086306951475492
NA,UBN1,NM_001079514.3,TRUE,0.193,NA,11,46290971,0.8923440932905189
chr16,UBN1,ENST00000262376,TRUE,0.193,0,1,48785589,0.917272219116825
chr16,UBN1,ENST00000262376,TRUE,0.193,0,9,34508188,0.9086306951475492
chr16,UBN1,ENST00000262376,TRUE,0.193,0,11,46290971,0.8923440932905189
NA,UBN2,NM_173569.4,TRUE,0.362,NA,0,32479671,0.932827871420515
chr7,UBN2,ENST00000473989,TRUE,0.362,0,0,32479671,0.932827871420515
NA,UBP1,NM_014517.5,TRUE,0.492,NA,9,33139796,0.852697863933819
chr3,UBP1,ENST00000283629,TRUE,0.492,1,9,33139796,0.852697863933819
NA,UBQLN4,NM_020131.5,TRUE,0.314,NA,1,45607390,0.869200670765791
NA,UBQLN4,NM_020131.5,TRUE,0.314,NA,15,35094475,0.8507833728392207
chr1,UBQLN4,ENST00000368309,TRUE,0.314,0,1,45607390,0.869200670765791
chr1,UBQLN4,ENST00000368309,TRUE,0.314,0,15,35094475,0.8507833728392207
NA,UBR1,NM_174916.3,TRUE,0.47,NA,15,35805911,0.9045499219517836
NA,UBR1,NM_174916.3,TRUE,0.47,NA,11,45381480,0.8813587966875106
chr15,UBR1,ENST00000290650,TRUE,0.47,1,15,35805911,0.9045499219517836
chr15,UBR1,ENST00000290650,TRUE,0.47,1,11,45381480,0.8813587966875106
NA,UBR2,NM_001363705.2,TRUE,0.472,NA,9,33020282,0.8468946783553525
chr6,UBR2,ENST00000372901,TRUE,0.472,1,9,33020282,0.8468946783553525
NA,UBR3,NM_172070.4,TRUE,0.427,NA,1,42624067,0.816545556176635
NA,UBR3,NM_172070.4,TRUE,0.427,NA,9,39648636,0.9946907025558712
NA,UBR3,NM_172070.4,TRUE,0.427,NA,11,40657384,0.8085741648357839
chr2,UBR3,ENST00000272793,TRUE,0.427,1,1,42624067,0.816545556176635
chr2,UBR3,ENST00000272793,TRUE,0.427,1,9,39648636,0.9946907025558712
chr2,UBR3,ENST00000272793,TRUE,0.427,1,11,40657384,0.8085741648357839
NA,UBR4,NM_020765.3,TRUE,0.242,NA,1,43208747,0.8269983230855227
chr1,UBR4,ENST00000375254,TRUE,0.242,0,1,43208747,0.8269983230855227
NA,UBR5,NM_015902.6,TRUE,0.073,NA,1,54735840,0.9741755170486304
NA,UBR5,NM_015902.6,TRUE,0.073,NA,9,38480109,0.9862328682553402
NA,UBR5,NM_015902.6,TRUE,0.073,NA,0,32144319,0.9224262171815276
chr8,UBR5,ENST00000520539,TRUE,0.073,0,1,54735840,0.9741755170486304
chr8,UBR5,ENST00000520539,TRUE,0.073,0,9,38480109,0.9862328682553402
chr8,UBR5,ENST00000520539,TRUE,0.073,0,0,32144319,0.9224262171815276
NA,UBTF,NM_014233.4,TRUE,0.133,NA,0,30513787,0.8414687637069992
chr17,UBTF,ENST00000436088,TRUE,0.133,0,0,30513787,0.8414687637069992
NA,UBXN7,NM_015562.2,TRUE,0.276,NA,15,35615477,0.8918887668381801
chr3,UBXN7,ENST00000296328,TRUE,0.276,0,15,35615477,0.8918887668381801
NA,UCHL1,NM_004181.5,TRUE,0.344,NA,0,30000026,0.8066921486308666
chr4,UCHL1,ENST00000284440,TRUE,0.344,0,0,30000026,0.8066921486308666
NA,UGCG,NM_003358.3,TRUE,0.36,NA,1,53530152,0.9650642817216322
NA,UGCG,NM_003358.3,TRUE,0.36,NA,15,35157737,0.8561022142568075
NA,UGCG,NM_003358.3,TRUE,0.36,NA,0,32762283,0.940911084654427
chr9,UGCG,ENST00000374279,TRUE,0.36,0,1,53530152,0.9650642817216322
chr9,UGCG,ENST00000374279,TRUE,0.36,0,15,35157737,0.8561022142568075
chr9,UGCG,ENST00000374279,TRUE,0.36,0,0,32762283,0.940911084654427
NA,UGT8,NM_001128174.3,TRUE,0.44,NA,0,30618641,0.8488627106961589
chr4,UGT8,ENST00000310836,TRUE,0.44,1,0,30618641,0.8488627106961589
NA,UHRF1,NM_001048201.3,TRUE,0.171,NA,9,33692144,0.8796147672552167
NA,UHRF1,NM_001048201.3,TRUE,0.171,NA,11,52094495,0.9549884513548532
NA,UHRF1,NM_001048201.3,TRUE,0.171,NA,0,30118364,0.8147753618647785
chr19,UHRF1,ENST00000650932,TRUE,0.171,0,9,33692144,0.8796147672552167
chr19,UHRF1,ENST00000650932,TRUE,0.171,0,11,52094495,0.9549884513548532
chr19,UHRF1,ENST00000650932,TRUE,0.171,0,0,30118364,0.8147753618647785
NA,UHRF1BP1L,NM_015054.2,TRUE,0.578,NA,15,34731910,0.8167890385616002
chr12,UHRF1BP1L,ENST00000279907,TRUE,0.578,1,15,34731910,0.8167890385616002
NA,UHRF2,NM_152896.3,TRUE,0.321,NA,15,39828212,0.9944499046077354
chr9,UHRF2,ENST00000276893,TRUE,0.321,0,15,39828212,0.9944499046077354
